CIS	Nom	Denomunation_substance
67143411	LERCAN 20 mg, comprim� pellicul�	LERCANIDIPINE
67560839	LERCANIDIPINE ARROW 10 mg, comprim� pellicul� s�cable	CHLORHYDRATE DE LERCANIDIPINE
69111782	LERCANIDIPINE ARROW 20 mg, comprim� pellicul� s�cable	CHLORHYDRATE DE LERCANIDIPINE
68559206	LERCANIDIPINE BIOGARAN 10 mg, comprim� pellicul� s�cable	CHLORHYDRATE DE LERCANIDIPINE
67523100	LERCANIDIPINE BIOGARAN 20 mg, comprim� pellicul�	CHLORHYDRATE DE LERCANIDIPINE
69316285	LERCANIDIPINE BOUCHARA-RECORDATI 10 mg, comprim� pellicul� s�cable	LERCANIDIPINE
67688988	LERCANIDIPINE BOUCHARA-RECORDATI 20 mg, comprim� pellicul�	LERCANIDIPINE
65001986	LERCANIDIPINE CRISTERS 10 mg, comprim� pellicul� s�cable	CHLORHYDRATE DE LERCANIDIPINE
60587100	LERCANIDIPINE CRISTERS 20 mg, comprim� pellicul� s�cable	CHLORHYDRATE DE LERCANIDIPINE
62121667	LERCANIDIPINE EG 10 mg, comprim� pellicul� s�cable	CHLORHYDRATE DE LERCANIDIPINE
62978795	LERCANIDIPINE EG 20 mg, comprim� pellicul� s�cable	CHLORHYDRATE DE LERCANIDIPINE
68778495	LERCANIDIPINE EVOLUGEN 10 mg, comprim� pellicul� s�cable	CHLORHYDRATE DE LERCANIDIPINE
61803711	LERCANIDIPINE EVOLUGEN 20 mg, comprim� pellicul� s�cable	CHLORHYDRATE DE LERCANIDIPINE
64528829	LERCANIDIPINE MYLAN 10 mg, comprim� pellicul� s�cable	CHLORHYDRATE DE LERCANIDIPINE
69021776	LERCANIDIPINE MYLAN 20 mg, comprim� pellicul� s�cable	CHLORHYDRATE DE LERCANIDIPINE
62842464	LERCANIDIPINE SANDOZ 10 mg, comprim� pellicul� s�cable	CHLORHYDRATE DE LERCANIDIPINE
64807138	LERCANIDIPINE SANDOZ 20 mg, comprim� pellicul� s�cable	CHLORHYDRATE DE LERCANIDIPINE
67678848	LERCANIDIPINE SUN 10 mg, comprim� pellicul� s�cable	CHLORHYDRATE DE LERCANIDIPINE
69239369	LERCANIDIPINE SUN 20 mg, comprim� pellicul� s�cable	CHLORHYDRATE DE LERCANIDIPINE
61420022	LERCANIDIPINE TEVA 10 mg, comprim� pellicul� s�cable	CHLORHYDRATE DE LERCANIDIPINE
63233181	LERCANIDIPINE TEVA 20 mg, comprim� pellicul� s�cable	CHLORHYDRATE DE LERCANIDIPINE
68844664	LERCANIDIPINE TEVA SANTE 10 mg, comprim� pellicul� s�cable	LERCANIDIPINE
68115945	LERCANIDIPINE TEVA SANTE 20 mg, comprim� pellicul� s�cable	LERCANIDIPINE
69556818	LERCANIDIPINE ZENTIVA 10 mg, comprim� pellicul� s�cable	LERCANIDIPINE
69101592	LERCANIDIPINE ZENTIVA 20 mg, comprim� pellicul�	LERCANIDIPINE
65371195	LERCANIDIPINE ZYDUS 10 mg, comprim� pellicul� s�cable	CHLORHYDRATE DE LERCANIDIPINE
68873833	LERCANIDIPINE ZYDUS 20 mg, comprim� pellicul� s�cable	CHLORHYDRATE DE LERCANIDIPINE
60543292	LERCAPRESS 20 mg/10 mg, comprim� pellicul�	LERCANIDIPINE
68186440	LERCAPRESS 20 mg/20 mg, comprim� pellicul�	LERCANIDIPINE
61615435	LERGYPAX, comprim� orodispersible	HISTAMINUM POUR PR�PARATIONS HOM�OPATHIQUES
60658234	LESCOL 20 mg, g�lule	FLUVASTATINE
65169457	LESCOL 40 mg, g�lule	FLUVASTATINE
60852004	LESCOL L.P. 80 mg, comprim� pellicul� � lib�ration prolong�e	FLUVASTATINE
69489312	LETROZOLE ACCORD HEALTHCARE 2,5 mg, comprim� pellicul�	L�TROZOLE
67399300	LETROZOLE ALMUS 2,5 mg, comprim� pellicul�	L�TROZOLE
66107736	LETROZOLE ARROW 2,5 mg, comprim� pellicul�	L�TROZOLE
66935695	LETROZOLE BIOGARAN 2,5 mg, comprim� pelicul�	L�TROZOLE
65543531	LETROZOLE BLUEFISH 2,5 mg, comprim� pellicul�	L�TROZOLE
63831823	LETROZOLE CRISTERS 2,5 mg, comprim� pellicul�	L�TROZOLE
60791099	LETROZOLE EG 2,5 mg, comprim� pellicul�	L�TROZOLE
64849151	LETROZOLE EVOLUGEN 2,5 mg, comprim� pellicul�	L�TROZOLE
66801276	LETROZOLE MYLAN 2,5 mg, comprim� pellicul�	L�TROZOLE
65224722	LETROZOLE SANDOZ 2.5 mg, comprim� pellicul�	L�TROZOLE
68416756	LETROZOLE SANDOZ 2.5 mg, comprim� pellicul�	L�TROZOLE
65035967	LETROZOLE SUN 2,5 mg, comprim� pellicul�	L�TROZOLE
65478037	LETROZOLE TEVA 2,5 mg, comprim� pellicul�	L�TROZOLE
69034542	LETROZOLE ZENTIVA 2,5 mg, comprim� pellicul�	L�TROZOLE
63255320	LETROZOLE ZYDUS 2,5 mg, comprim� pellicul�	L�TROZOLE
61249190	LEUCODININE B 10 POUR CENT, pommade	M�QUINOL
66187216	LEUKOSCAN 0,31 mg, poudre pour solution injectable	SUL�SOMAB
60522572	LEUSTATINE 1 mg/ml, solution pour perfusion	CLADRIBINE
64794203	LEVACT 2,5 mg/ml, poudre pour solution � diluer pour perfusion	BENDAMUSTINE (CHLORHYDRATE DE)
64529525	LEVEMIR FLEXPEN 100 Unit�s/ml, solution injectable en stylo pr�rempli	INSULINE D�T�MIR
66481292	LEVEMIR INNOLET 100 Unit�s/ml, solution injectable en stylo pr�rempli	INSULINE D�T�MIR
66688750	LEVEMIR PENFILL 100 Unit�s/ml, solution injectable en cartouche	INSULINE D�T�MIR
67638743	LEVETIRACETAM ACCORD 100 mg/ml, solution buvable	L�V�TIRAC�TAM
61678485	LEVETIRACETAM ACCORD 1000 mg, comprim� pellicul�	L�V�TIRAC�TAM
63387539	LEVETIRACETAM ACCORD 250 mg, comprim� pellicul�	L�V�TIRAC�TAM
61196357	LEVETIRACETAM ACCORD 500 mg, comprim� pellicul�	L�V�TIRAC�TAM
61762531	LEVETIRACETAM ACTAVIS GROUP 100 mg/ml, solution buvable	L�V�TIRAC�TAM
66844441	LEVETIRACETAM AGUETTANT 100 mg/ml, solution � diluer pour perfusion	L�V�TIRAC�TAM
67174271	LEVETIRACETAM ALTER 500 mg, comprim� pellicul�	L�V�TIRAC�TAM
61964013	LEVETIRACETAM ARROW 100 mg/ml, solution buvable	L�V�TIRAC�TAM
60699245	LEVETIRACETAM ARROW 100 mg/ml, solution � diluer pour perfusion	L�V�TIRAC�TAM
67412121	LEVETIRACETAM ARROW LAB 100 mg/mL, solution � diluer pour perfusion	L�V�TIRAC�TAM
65078139	LEVETIRACETAM ARROW LAB 1000 mg, comprim� pellicul� s�cable	L�V�TIRAC�TAM
62223558	LEVETIRACETAM ARROW LAB 250 mg, comprim� pellicul� s�cable	L�V�TIRAC�TAM
61956319	LEVETIRACETAM ARROW LAB 500 mg, comprim� pellicul� s�cable	L�V�TIRAC�TAM
61610687	LEVETIRACETAM BIOGARAN 1000 mg, comprim� pellicul� s�cable	L�V�TIRAC�TAM
69840487	LEVETIRACETAM BIOGARAN 250 mg, comprim� pellicul� s�cable	L�V�TIRAC�TAM
64718764	LEVETIRACETAM BIOGARAN 500 mg, comprim� pellicul� s�cable	L�V�TIRAC�TAM
67181376	LEVETIRACETAM CRISTERS 1000 mg, comprim� pellicul� s�cable	L�V�TIRAC�TAM
60344066	LEVETIRACETAM CRISTERS 250 mg, comprim� pellicul� s�cable	L�V�TIRAC�TAM
66848258	LEVETIRACETAM CRISTERS 500 mg, comprim� pellicul� s�cable	L�V�TIRAC�TAM
67390276	LEVETIRACETAM EG 100 mg/mL, solution buvable	L�V�TIRAC�TAM
64855713	LEVETIRACETAM EG 1000 mg, comprim� pellicul�	L�V�TIRAC�TAM
67392252	LEVETIRACETAM EG 250 mg, comprim� pellicul�	L�V�TIRAC�TAM
69429557	LEVETIRACETAM EG 500 mg, comprim� pellicul�	L�V�TIRAC�TAM
69706381	LEVETIRACETAM EG LABO 1000 mg, comprim� pellicul� s�cable	L�V�TIRAC�TAM
68138972	LEVETIRACETAM EG LABO 500 mg, comprim� pellicul� s�cable	L�V�TIRAC�TAM
68079965	LEVETIRACETAM EVOLUGEN 500 mg, comprim� pellicul� s�cable	L�V�TIRAC�TAM
61369617	LEVETIRACETAM HIKMA 100 mg/mL, solution � diluer pour perfusion	L�V�TIRAC�TAM
67703098	LEVETIRACETAM HOSPIRA 100 mg/ml, solution � diluer pour perfusion	L�V�TIRAC�TAM
62926745	LEVETIRACETAM KRKA 1000 mg, comprim� pellicul� s�cable	L�V�TIRAC�TAM
66958039	LEVETIRACETAM KRKA 250 mg, comprim� pellicul�	L�V�TIRAC�TAM
62511293	LEVETIRACETAM KRKA 500 mg, comprim� pellicul� s�cable	L�V�TIRAC�TAM
68220693	LEVETIRACETAM MYLAN 100 mg/ml, solution � diluer pour perfusion	L�V�TIRAC�TAM
60835243	LEVETIRACETAM MYLAN 1000 mg, comprim� pellicul�	L�V�TIRAC�TAM
60051316	LEVETIRACETAM MYLAN 250 mg, comprim� pellicul�	L�V�TIRAC�TAM
62290489	LEVETIRACETAM MYLAN 500 mg, comprim� pellicul�	L�V�TIRAC�TAM
67459644	LEVETIRACETAM MYLAN PHARMA 100 mg/mL, solution buvable	L�V�TIRAC�TAM
61407427	LEVETIRACETAM MYLAN PHARMA 1000 mg, comprim� pellicul�	L�V�TIRAC�TAM
60044784	LEVETIRACETAM MYLAN PHARMA 250 mg, comprim� pellicul�	L�V�TIRAC�TAM
65523468	LEVETIRACETAM MYLAN PHARMA 500 mg, comprim� pellicul�	L�V�TIRAC�TAM
64422384	LEVETIRACETAM SANDOZ 100 mg/ml, solution buvable	L�V�TIRAC�TAM
63730354	LEVETIRACETAM SANDOZ 100 mg/ml, solution � diluer pour perfusion	L�V�TIRAC�TAM
69279246	LEVETIRACETAM SANDOZ 1000 mg, comprim� pelllicul� s�cable	L�V�TIRAC�TAM
61716968	LEVETIRACETAM SANDOZ 250 mg, comprim� pelllicul� s�cable	L�V�TIRAC�TAM
68435767	LEVETIRACETAM SANDOZ 500 mg, comprim� pelllicul� s�cable	L�V�TIRAC�TAM
68588624	LEVETIRACETAM STRAGEN 500 mg/100 ml, solution pour perfusion	L�V�TIRAC�TAM
61935346	LEVETIRACETAM SUN 100 mg/ml, solution � diluer pour perfusion	L�V�TIRAC�TAM
60952937	LEVETIRACETAM SUN 500 mg, comprim� pellicul� s�cable	L�V�TIRAC�TAM
62358011	LEVETIRACETAM TEVA 100 mg/ml, solution � diluer pour perfusion	L�V�TIRAC�TAM
62303171	LEVETIRACETAM TEVA 1000 mg, comprim� pellicul�	L�V�TIRAC�TAM
62744027	LEVETIRACETAM TEVA 250 mg, comprim� pellicul�	L�V�TIRAC�TAM
67049047	LEVETIRACETAM TEVA 500 mg, comprim� pellicul�	L�V�TIRAC�TAM
65333230	LEVETIRACETAM ZENTIVA 1000 mg, comprim� pellicul�	L�V�TIRAC�TAM
64164471	LEVETIRACETAM ZENTIVA 250 mg, comprim� pellicul�	L�V�TIRAC�TAM
60841805	LEVETIRACETAM ZENTIVA 500 mg, comprim� pellicul�	L�V�TIRAC�TAM
61836202	LEVETIRACETAM ZENTIVA LAB 1000 mg, comprim� pellicul�	L�V�TIRAC�TAM
65368683	LEVETIRACETAM ZENTIVA LAB 250 mg, comprim� pellicul�	L�V�TIRAC�TAM
68468710	LEVETIRACETAM ZENTIVA LAB 500 mg, comprim� pellicul�	L�V�TIRAC�TAM
60788078	LEVETIRACETAM ZYDUS 1000 mg, comprim� pellicul�	L�V�TIRAC�TAM
68827490	LEVETIRACETAM ZYDUS 250 mg, comprim� pellicul�	L�V�TIRAC�TAM
61276718	LEVETIRACETAM ZYDUS 500 mg, comprim� pellicul�	L�V�TIRAC�TAM
69351418	LEVICO WELEDA, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	LEVICO POUR PR�PARATIONS HOM�OPATHIQUES
60591091	LEVIDCEN 1000 mg, granul�s enrob�s en sachet	L�V�TIRAC�TAM
62423427	LEVIDCEN 250 mg, granul�s enrob�s en sachet	L�V�TIRAC�TAM
65608559	LEVIDCEN 500 mg, granul�s enrob�s en sachet	L�V�TIRAC�TAM
67832958	LEVIDCEN 750 mg, granul�s enrob�s en sachet	L�V�TIRAC�TAM
68559786	LEVISTICUM OFFICINALE BOIRON, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	LEVISTICUM OFFICINALE POUR PR�PARATIONS HOM�OPATHIQUES
64717363	LEVISTICUM OFFICINALE, d�coct� WELEDA, degr� de dilution compris entre 2CH et 30CH ou entre 4DH et 60DH	LEVISTICUM OFFICINALE, D�COCT� POUR PR�PARATIONS HOM�OPATHIQUES
66604318	LEVITRA 10 mg, comprim� orodispersible	VARD�NAFIL (MONOCHLORHYDRATE DE) TRIHYDRAT�
63498219	LEVITRA 10 mg, comprim� pellicul�	VARD�NAFIL (MONOCHLORHYDRATE DE) TRIHYDRAT�
65649698	LEVITRA 20 mg, comprim� pellicul�	VARD�NAFIL (MONOCHLORHYDRATE DE) TRIHYDRAT�
65167545	LEVITRA 5 mg, comprim� pellicul�	VARD�NAFIL (MONOCHLORHYDRATE DE) TRIHYDRAT�
64582182	LEVMENTIN 1 g/200 mg, poudre pour solution injectable/pour perfusion (IV)	ACIDE CLAVULANIQUE
63084015	LEVMENTIN 2 g/200 mg ADULTES, poudre pour solution pour perfusion	ACIDE CLAVULANIQUE
60698225	LEVOBUPIVACAINE ALTAN 0,625 mg/mL, solution pour perfusion	L�VOBUPIVACA�NE
66681599	LEVOBUPIVACAINE ALTAN 1,25 mg/mL, solution pour perfusion	L�VOBUPIVACA�NE
66497617	LEVOBUPIVACAINE ALTAN 2,5 mg/mL, solution injectable/pour perfusion	L�VOBUPIVACA�NE
61648894	LEVOBUPIVACAINE ALTAN 5 mg/mL, solution injectable/pour perfusion	L�VOBUPIVACA�NE
62150722	LEVOBUPIVACAINE KABI 1,25 mg/ml, solution pour perfusion	L�VOBUPIVACA�NE
68637391	LEVOBUPIVACAINE KABI 2,5 mg/ml, solution injectable/pour perfusion	L�VOBUPIVACA�NE
67498202	LEVOBUPIVACAINE KABI 5 mg/ml, solution injectable/pour perfusion	L�VOBUPIVACA�NE
60016589	LEVOCARNIL 1 g/5 ml, solution injectable en ampoule	L�VOCARNITINE
67578132	LEVOCARNIL 100 mg/ml, solution buvable	L-CARNITINE
68779202	LEVOCETIRIZINE ARROW 5 mg, comprim� pellicul�	L�VOC�TIRIZINE
66051440	LEVOCETIRIZINE BIOGARAN 5 mg, comprim� pellicul�	L�VOC�TIRIZINE
66603508	LEVOCETIRIZINE CRISTERS 5 mg, comprim� pellicul�	DICHLORHYDRATE DE L�VOC�TIRIZINE
63990590	LEVOCETIRIZINE EG 5 mg, comprim� pellicul�	DICHLORHYDRATE DE L�VOC�TIRIZINE
60073608	LEVOCETIRIZINE KRKA 5 mg, comprim� pellicul�	DICHLORHYDRATE DE L�VOC�TIRIZINE
64579752	LEVOCETIRIZINE RANBAXY 5 mg, comprim� pellicul�	DICHLORHYDRATE DE L�VOC�TIRIZINE
66437901	LEVOCETIRIZINE SANDOZ 5 mg, comprim� pellicul�	L�VOC�TIRIZINE
61119097	LEVOCETIRIZINE TEVA 5 mg, comprim� pellicul�	DICHLORHYDRATE DE L�VOC�TIRIZINE
61662755	LEVOCETIRIZINE VIATRIS 5 mg, comprim� pellicul�	L�VOC�TIRIZINE
61881763	LEVOCETIRIZINE ZENTIVA 5 mg, comprim� pellicul�	DICHLORHYDRATE DE L�VOC�TIRIZINE
68976559	LEVOCETIRIZINE ZYDUS 5 mg, comprim� pellicul�	DICHLORHYDRATE DE L�VOC�TIRIZINE
60793381	LEVODOPA BENSERAZIDE TEVA 100 mg/25 mg, g�lule	BENS�RAZIDE BASE
60660790	LEVODOPA BENSERAZIDE TEVA 200 mg/50 mg, g�lule	BENS�RAZIDE BASE
64786092	LEVODOPA BENSERAZIDE TEVA 50 mg/12,5 mg, g�lule	BENS�RAZIDE BASE
64275824	LEVODOPA CARBIDOPA TEVA 100 mg/10 mg, comprim� s�cable	CARBIDOPA MONOHYDRAT�E
61721132	LEVODOPA CARBIDOPA TEVA 250 mg/25 mg, comprim� s�cable	CARBIDOPA MONOHYDRAT�E
64793585	LEVODOPA CARBIDOPA TEVA LP 100 mg/25 mg, comprim� � lib�ration prolong�e	CARBIDOPA MONOHYDRAT�E
60914000	LEVODOPA CARBIDOPA TEVA LP 200 mg/50 mg, comprim� � lib�ration prolong�e	CARBIDOPA MONOHYDRAT�E
64573354	LEVODOPA/CARBIDOPA ACCORD LP 200 mg/50 mg, comprim� � lib�ration prolong�e	CARBIDOPA
60843197	LEVODOPA/CARBIDOPA/ENTACAPONE ARROW 100 mg/25 mg/200 mg, comprim� pellicul�	ENTACAPONE
66037184	LEVODOPA/CARBIDOPA/ENTACAPONE ARROW 125 mg/31,25 mg/200 mg, comprim� pellicul�	ENTACAPONE
67248405	LEVODOPA/CARBIDOPA/ENTACAPONE ARROW 150 mg/37,5 mg/200 mg, comprim� pellicul�	ENTACAPONE
61863085	LEVODOPA/CARBIDOPA/ENTACAPONE ARROW 175 mg/43,75 mg/200 mg, comprim� pellicul�	ENTACAPONE
64422676	LEVODOPA/CARBIDOPA/ENTACAPONE ARROW 200 mg/50 mg/200 mg, comprim� pellicul�	ENTACAPONE
69910715	LEVODOPA/CARBIDOPA/ENTACAPONE ARROW 50 mg/12,5 mg/200 mg, comprim� pellicul�	ENTACAPONE
61396347	LEVODOPA/CARBIDOPA/ENTACAPONE ARROW 75 mg/18,75 mg/200 mg, comprim� pellicul�	ENTACAPONE
60929244	LEVODOPA/CARBIDOPA/ENTACAPONE BIOGARAN 100 mg/25 mg/200 mg, comprim� pellicul�	ENTACAPONE
65456667	LEVODOPA/CARBIDOPA/ENTACAPONE BIOGARAN 125 mg/31,25 mg/200 mg, comprim� pellicul�	ENTACAPONE
68134034	LEVODOPA/CARBIDOPA/ENTACAPONE BIOGARAN 150 mg/37,5 mg/200 mg, comprim� pellicul�	ENTACAPONE
68485478	LEVODOPA/CARBIDOPA/ENTACAPONE BIOGARAN 175 mg/43,75 mg/200 mg, comprim� pellicul�	ENTACAPONE
65675045	LEVODOPA/CARBIDOPA/ENTACAPONE BIOGARAN 200 mg/50 mg/200 mg, comprim� pellicul�	ENTACAPONE
63922746	LEVODOPA/CARBIDOPA/ENTACAPONE BIOGARAN 50 mg/12,5 mg/200 mg, comprim� pellicul�	ENTACAPONE
66867148	LEVODOPA/CARBIDOPA/ENTACAPONE BIOGARAN 75 mg/18,75 mg/200 mg, comprim� pellicul�	ENTACAPONE
68418180	LEVODOPA/CARBIDOPA/ENTACAPONE EG 100 mg/25 mg/200 mg, comprim� pellicul�	ENTACAPONE
63297052	LEVODOPA/CARBIDOPA/ENTACAPONE EG 125 mg/31,25 mg/200 mg, comprim� pellicul�	ENTACAPONE
66794579	LEVODOPA/CARBIDOPA/ENTACAPONE EG 150 mg/37,5 mg/200 mg, comprim� pellicul�	ENTACAPONE
64595144	LEVODOPA/CARBIDOPA/ENTACAPONE EG 175 mg/43,75 mg/200 mg, comprim� pellicul�	ENTACAPONE
68080241	LEVODOPA/CARBIDOPA/ENTACAPONE EG 200 mg/50 mg/200 mg, comprim� pellicul�	ENTACAPONE
60817925	LEVODOPA/CARBIDOPA/ENTACAPONE EG 50 mg/12,5 mg/200 mg, comprim� pellicul�	ENTACAPONE
65436636	LEVODOPA/CARBIDOPA/ENTACAPONE EG 75 mg/18,75 mg/200 mg, comprim� pellicul�	ENTACAPONE
64105964	LEVODOPA/CARBIDOPA/ENTACAPONE MYLAN 100 mg/25 mg/200 mg, comprim� pellicul�	ENTACAPONE
62456046	LEVODOPA/CARBIDOPA/ENTACAPONE MYLAN 125 mg/31,25 mg/200 mg, comprim� pellicul�	ENTACAPONE
60472849	LEVODOPA/CARBIDOPA/ENTACAPONE MYLAN 150 mg/37,5 mg/200 mg, comprim� pellicul�	ENTACAPONE
61010906	LEVODOPA/CARBIDOPA/ENTACAPONE MYLAN 175 mg/43,75 mg/200 mg, comprim� pellicul�	ENTACAPONE
61992169	LEVODOPA/CARBIDOPA/ENTACAPONE MYLAN 200 mg/50 mg/200 mg, comprim� pellicul�	ENTACAPONE
65133532	LEVODOPA/CARBIDOPA/ENTACAPONE MYLAN 50 mg/12,5 mg/200 mg, comprim� pellicul�	ENTACAPONE
62614667	LEVODOPA/CARBIDOPA/ENTACAPONE MYLAN 75 mg/18,75 mg/200 mg, comprim� pellicul�	ENTACAPONE
67107269	LEVODOPA/CARBIDOPA/ENTACAPONE TEVA 100 mg/25 mg/200 mg, comprim� pellicul�	ENTACAPONE
66903295	LEVODOPA/CARBIDOPA/ENTACAPONE TEVA 125 mg/31,25 mg/200 mg, comprim� pellicul�	ENTACAPONE
60701582	LEVODOPA/CARBIDOPA/ENTACAPONE TEVA 150 mg/37,5 mg/200 mg, comprim� pellicul�	ENTACAPONE
69536979	LEVODOPA/CARBIDOPA/ENTACAPONE TEVA 175 mg/43,75 mg/200 mg, comprim� pellicul�	ENTACAPONE
63338129	LEVODOPA/CARBIDOPA/ENTACAPONE TEVA 200 mg/50 mg/200 mg, comprim� pellicul�	ENTACAPONE
69855628	LEVODOPA/CARBIDOPA/ENTACAPONE TEVA 50 mg/12,5 mg/200 mg, comprim� pellicul�	ENTACAPONE
64855371	LEVODOPA/CARBIDOPA/ENTACAPONE TEVA 75 mg/18,75 mg/200 mg, comprim� pellicul�	ENTACAPONE
69602023	LEVOFLOXACINE ACCORD HEALTHCARE 500 mg, comprim� pellicul� s�cable	L�VOFLOXACINE
68444182	LEVOFLOXACINE ALMUS 500 mg, comprim� pellicul� s�cable	L�VOFLOXACINE
67660704	LEVOFLOXACINE ARROW 5 mg/ml, solution pour perfusion en poche	L�VOFLOXACINE
69094443	LEVOFLOXACINE ARROW 500 mg, comprim� pellicul� s�cable	L�VOFLOXACINE
67699080	LEVOFLOXACINE ARROW LAB 500 mg, comprim� pellicul� s�cable	L�VOFLOXACINE
61684812	LEVOFLOXACINE BIOGARAN 500 mg, comprim� pellicul� s�cable	L�VOFLOXACINE
66377564	LEVOFLOXACINE CRISTERS 500 mg, comprim� pellicul� s�cable	L�VOFLOXACINE
61875867	LEVOFLOXACINE EG 5 mg/ml, solution pour perfusion	L�VOFLOXACINE
69588470	LEVOFLOXACINE EG 500 mg, comprim� pellicul� s�cable	L�VOFLOXACINE
67647226	LEVOFLOXACINE EVOLUGEN 500 mg, comprim� pellicul� s�cable	L�VOFLOXACINE
64924928	LEVOFLOXACINE HOSPIRA 5 mg/ml, solution pour perfusion	L�VOFLOXACINE
62546668	LEVOFLOXACINE KABI 5 mg/ml, solution pour perfusion	L�VOFLOXACINE
68932922	LEVOFLOXACINE KRKA 500 mg, comprim� pellicul� s�cable	L�VOFLOXACINE
66317916	LEVOFLOXACINE MYLAN 5 mg/ml, solution pour perfusion	L�VOFLOXACINE
65819403	LEVOFLOXACINE MYLAN 500 mg, comprim� pellicul� s�cable	L�VOFLOXACINE
67418601	LEVOFLOXACINE SANDOZ 500 mg, comprim� pellicul� s�cable	L�VOFLOXACINE
68463581	LEVOFLOXACINE SUN 500 mg, comprim� pellicul� s�cable	L�VOFLOXACINE
62059557	LEVOFLOXACINE TEVA 500 mg, comprim� pellicul� s�cable	L�VOFLOXACINE
65982158	LEVOFLOXACINE ZENTIVA 500 mg, comprim� pellicul� s�cable	L�VOFLOXACINE
60326538	LEVOFLOXACINE ZYDUS 500 mg, comprim� pellicul� s�cable	L�VOFLOXACINE
64127601	LEVOFOLINATE DE CALCIUM ZENTIVA 10 mg/ml, solution injectable (IM/IV)	ACIDE L FOLINIQUE
68634071	LEVOFOLINATE DE CALCIUM ZENTIVA 25 mg/2,5 ml, solution injectable (IM/IV)	ACIDE L�VOFOLINIQUE
64690336	LEVOFOLINATE DE SODIUM MEDAC 50 mg/mL, solution injectable/pour perfusion	L�VOFOLINATE DISODIQUE
60931882	LEVOFREE 0,05 %, collyre en solution	CHLORHYDRATE DE L�VOCABASTINE
61285820	LEVOFREE 0,05 %, collyre en solution en r�cipient unidose	CHLORHYDRATE DE L�VOCABASTINE
65357943	LEVONORGESTREL BIOGARAN 1,5 mg, comprim�	L�VONORGESTREL
65678792	LEVONORGESTREL CRISTERS 1,5 mg, comprim�	L�VONORGESTREL
60078078	LEVONORGESTREL EG 1,5 mg, comprim�	L�VONORGESTREL
66791234	LEVONORGESTREL MYLAN 1,5 mg, comprim�	L�VONORGESTREL
64559600	LEVONORGESTREL ZENTIVA 1,5 mg, comprim�	L�VONORGESTREL
61171418	LEVONORGESTREL/ETHINYLESTRADIOL BIOGARAN 100 microgrammes/20 microgrammes, comprim� pellicul�	�THINYLESTRADIOL
62351344	LEVONORGESTREL/ETHINYLESTRADIOL BIOGARAN 150 microgrammes/30 microgrammes, comprim� enrob�	�THINYLESTRADIOL
60946980	LEVONORGESTREL/ETHINYLESTRADIOL BIOGARANCONTINU 100 microgrammes/20 microgrammes, comprim� pellicul�	�THINYLESTRADIOL
61325649	LEVONORGESTREL/ETHINYLESTRADIOL CRISTERS 100 microgrammes/20 microgrammes, comprim� pellicul�	�THINYLESTRADIOL
63099572	LEVONORGESTREL/ETHINYLESTRADIOL EG 100 microgrammes/20 microgrammes, comprim� enrob�	�THINYLESTRADIOL
69204699	LEVONORGESTREL/ETHINYLESTRADIOL EG 150 microgrammes/30 microgrammes, comprim� enrob�	�THINYLESTRADIOL
69352541	LEVONORGESTREL/ETHINYLESTRADIOL MYLAN PHARMA 150 microgrammes/30 microgrammes, comprim� enrob�	�THINYLESTRADIOL
64433523	LEVONORGESTREL/ETHINYLESTRADIOL SANDOZ 100 microgrammes/20 microgrammes, comprim� pellicul�	�THINYLESTRADIOL
68871572	LEVONORGESTREL/ETHINYLESTRADIOL ZENTIVA 100 microgrammes/20 microgrammes, comprim� enrob�	�THINYLESTRADIOL
60781361	LEVONORGESTREL/ETHINYLESTRADIOL ZENTIVA 150 microgrammes/30 microgrammes, comprim� enrob�	�THINYLESTRADIOL
67827861	LEVOPHTA 0,05 %, collyre	CHLORHYDRATE DE L�VOCABASTINE
63232460	LEVOSIMENDAN ALTAN 2,5 mg/mL, solution � diluer pour perfusion	L�VOSIMENDAN
64425341	LEVOSOLO 1500 microgrammes, comprim�	L�VONORGESTREL
68416845	LEVOTHYROX 100 microgrammes, comprim� s�cable	L�VOTHYROXINE
66426100	LEVOTHYROX 112 microgrammes, comprim� s�cable	L�VOTHYROXINE
65379402	LEVOTHYROX 125 microgrammes, comprim� s�cable	L�VOTHYROXINE
65915316	LEVOTHYROX 137 microgrammes, comprim� s�cable	L�VOTHYROXINE
64067524	LEVOTHYROX 150 microgrammes, comprim� s�cable	L�VOTHYROXINE
68283252	LEVOTHYROX 175 microgrammes, comprim� s�cable	L�VOTHYROXINE
65315798	LEVOTHYROX 200 microgrammes, comprim� s�cable	L�VOTHYROXINE
68588503	LEVOTHYROX 25 microgrammes, comprim� s�cable	L�VOTHYROXINE
65143010	LEVOTHYROX 50 microgrammes, comprim� s�cable	L�VOTHYROXINE
62080626	LEVOTHYROX 75 microgrammes, comprim� s�cable	L�VOTHYROXINE
63409505	LEVOTHYROX 88 microgrammes, comprim� s�cable	L�VOTHYROXINE
66793491	LEVOTHYROXINE BIOGARAN 150 microgrammes, comprim� s�cable	L�VOTHYROXINE SODIQUE
69748156	LEVOTHYROXINE BIOGARAN 175 microgrammes, comprim� s�cable	L�VOTHYROXINE SODIQUE
62469022	LEVOTONINE, g�lule	OXITRIPTAN
